id,name,joinedDate,marketingTechnique
8547866d-a945-4d6f-85e6-18a779b06248,Carter Inc,2023-12-19T04:13:06.037Z,Social Media
6166d2aa-d273-4563-9327-715c33bab835,"Hoppe, Schuster and Rippin",2020-04-11T17:25:32.972Z,Social Media
6e196d8a-5361-4ee9-be7c-af41e4b73b97,Schroeder Group,2024-03-19T17:40:20.859Z,Email Marketing
7194532d-5408-4ef7-8410-0f9410838324,"Farrell, Ziemann and Hyatt",2023-04-12T18:04:37.235Z,SEO
6b10e280-442f-4580-b535-56d0488934fd,Weber and Sons,2022-12-16T02:56:25.333Z,Social Media
c80d48f5-dd8a-4f27-ad3c-c85e20857089,Tagpad,2023-12-19T04:13:06.037Z,Social Media
51dd209f-65c8-40d0-8595-4e8c10a27efc,Digitube,2023-12-19T04:13:06.037Z,Social Media
ad4184f0-e83c-47ca-9ee4-e4d1d1504cb2,Yakijo,2023-12-19T04:13:06.037Z,Social Media
cdb0cc28-6df4-448b-be39-4161739da870,Feedfish,2023-12-19T04:13:06.037Z,Social Media
143fa8ee-0dc4-48da-9103-db427e48e68c,Chatterpoint,2023-12-19T04:13:06.037Z,Social Media
3bce61c6-1264-4df0-b994-43e4a6e47c91,Aimbu,2023-12-19T04:13:06.037Z,Social Media
06ba8b27-52fb-4f60-9349-2875f5ddd016,Oyondu,2023-12-19T04:13:06.037Z,Social Media
81e9fcf2-b0de-4e3a-9126-bf273ceaace2,Tagfeed,2023-12-19T04:13:06.037Z,Social Media
f732ed35-069a-4f5c-b344-80c4147fb8a7,Rhycero,2023-12-19T04:13:06.037Z,Social Media
d34c37bc-9216-4856-8a38-a00d6f8fc30b,Gigazoom,2023-12-19T04:13:06.037Z,Social Media
501d794c-cc94-4ee4-895b-2256bfb5cbeb,Jabberstorm,2023-12-19T04:13:06.037Z,Marketing
7193b8ab-2136-4965-bdef-89c3c1010a4f,Twitterbeat,2023-12-19T04:13:06.037Z,Marketing
2af32ca4-7c71-46da-be8d-399152632bbf,Tagcat,2023-12-19T04:13:06.037Z,Social Media
fb74e760-65cd-4177-a7cf-58df61b4d646,Flipopia,2023-12-19T04:13:06.037Z,Marketing
cf9c3e6a-4e58-4e4b-b510-1320cc66b779,Topiczoom,2023-12-19T04:13:06.037Z,Marketing
a5d38b54-7897-4341-b337-9e491a937d07,Lajo,2023-12-19T04:13:06.037Z,Social Media
bb008cdc-7df2-4ace-a010-79d2da407743,Lazz,2023-12-19T04:13:06.037Z,Social Media
eb5e1d1d-de7e-48dc-bd7b-c1d839e1d875,Aibox,2023-12-19T04:13:06.037Z,Social Media
618bf2d0-d612-48ca-8069-a41e1b7031d5,Shufflebeat,2023-12-19T04:13:06.037Z,Social Media
ab5d7e31-7bbe-41f7-83f4-26c67db5c391,Fivespan,2023-12-19T04:13:06.037Z,Social Media
d8d194e9-e26c-4eba-89d8-33df880d9365,Jayo,2023-12-19T04:13:06.037Z,Social Media
7a3919fc-645e-4e3b-a8dc-b0fab96d8b01,Dynazzy,2023-12-19T04:13:06.037Z,Social Media
1b848898-0d7c-4528-9998-84dee3254317,Abatz,2023-12-19T04:13:06.037Z,Social Media
19e14850-f150-4e2c-a3dd-5808f53f9673,Vimbo,2023-12-19T04:13:06.037Z,Social Media
ae65638b-62e8-48d1-80e6-948265003c89,Ntags,2023-12-19T04:13:06.037Z,Social Media
369a9be9-5126-41dc-9613-b46880249b1a,Youtags,2023-12-19T04:13:06.037Z,Social Media
cba417dd-1720-4564-9b50-26ff0c38517f,Fliptune,2023-12-19T04:13:06.037Z,Social Media
f239966c-28d3-45e1-bd63-2428bfbf85b3,Yakijo,2023-12-19T04:13:06.037Z,Social Media
4b4ed4d3-9f2a-4a4a-a918-df4aa7bee3ac,Vimbo,2023-12-19T04:13:06.037Z,Social Media
f826a877-62f3-4ec9-97c6-a8a49b4a5195,BlogXS,2023-12-19T04:13:06.037Z,Social Media
b1cd2707-c752-49e1-964a-65b8dcb8b223,Babbleopia,2023-12-19T04:13:06.037Z,Social Media
3c035c2f-3e02-4408-94c4-fac756f73395,Bubblemix,2023-12-19T04:13:06.037Z,Social Media
dd3df0d4-a28c-41dc-a4d8-f1e9f529e9c5,Voomm,2023-12-19T04:13:06.037Z,Social Media
6ebb291f-cbdf-4a36-b60f-f9fb34ecd1d8,Feedfire,2023-12-19T04:13:06.037Z,Social Media
746e5a01-dd93-4cc9-a2dd-d0989d6abb75,Tazz,2023-12-19T04:13:06.037Z,Social Media
96290038-578b-444f-b194-0cd0abc0bfab,Demizz,2023-12-19T04:13:06.037Z,Social Media
8a1d6435-cf85-490d-a4c6-a68ceb9f0bac,Meembee,2023-12-19T04:13:06.037Z,Social Media
edde33f2-8dee-4649-a143-c366b835b78b,Mymm,2023-12-19T04:13:06.037Z,Social Media
eddc1ea9-0a73-4d51-8ed8-ce9c6fb80f6f,Wikido,2023-12-19T04:13:06.037Z,Social Media
1a309cbc-f9d2-4927-a4f2-7277e6c3152a,Oyoba,2023-12-19T04:13:06.037Z,Social Media
1a54e833-57c5-473c-895c-4a408da07e10,Zoonder,2023-12-19T04:13:06.037Z,Social Media
4b542ac7-875d-4182-b25e-fbe589a0c1d8,Rhyloo,2023-12-19T04:13:06.037Z,Social Media
276cd786-6454-44d7-b58a-a81ecaf54de6,Jaxworks,2023-12-19T04:13:06.037Z,Social Media
dc5fb9dc-37e3-48f4-9a47-88891b2f2216,Demimbu,2023-12-19T04:13:06.037Z,Social Media
6fac2b75-fd87-43f6-9b7b-0e82d75b28f7,InnoZ,2023-12-19T04:13:06.037Z,Social Media
088d960e-9b83-47e2-88da-070f751f83ba,Skidoo,2023-12-19T04:13:06.037Z,Social Media
56c7bcf6-5049-4cde-a880-3d94c112b879,Meemm,2023-12-19T04:13:06.037Z,Social Media
6bd6730d-62cf-4467-b6d4-49399ecfd94c,Demizz,2023-12-19T04:13:06.037Z,Social Media
94496b71-7eea-453e-8b39-a83b89867590,Oodoo,2023-12-19T04:13:06.037Z,Social Media
97124100-3739-4ce7-b1fa-6db355f9a74f,Mycat,2023-12-19T04:13:06.037Z,Social Media
af31ff0b-7f6c-4699-b383-82a3a50ec306,Skaboo,2023-12-19T04:13:06.037Z,Social Media
9a0ee634-e997-4249-8922-efcc088a6eab,Shuffletag,2023-12-19T04:13:06.037Z,Social Media
f99f504d-ab42-49e1-8f27-abbfa01bc29a,Nlounge,2023-12-19T04:13:06.037Z,Social Media
94dec16a-71bf-4eaa-9027-c2f4faffeda5,Oyope,2023-12-19T04:13:06.037Z,Social Media
fc277c74-b906-4a29-b8e9-1cc99f67f2cd,Yambee,2023-12-19T04:13:06.037Z,Social Media
4ccd8b86-3828-401f-a745-41a8bfcbab20,Nlounge,2023-12-19T04:13:06.037Z,Social Media
cbff0994-6c1b-4c70-ad88-3d73075d205a,Gabtune,2023-12-19T04:13:06.037Z,Social Media
f9768980-49a5-4856-bf91-0231bc5cd8e0,Fanoodle,2023-12-19T04:13:06.037Z,Social Media
b461ecdb-c1ac-497b-9b77-82cb915e5635,Thoughtsphere,2023-12-19T04:13:06.037Z,Social Media
4385eb3f-13ba-4981-8da6-a47306cfe7f7,Brightbean,2023-12-19T04:13:06.037Z,Social Media
f0aabbb0-add5-47c7-904e-f37c677284e4,Quimba,2023-12-19T04:13:06.037Z,Social Media
dd9a7fac-49eb-4649-bb69-8462a16f8d80,Avavee,2023-12-19T04:13:06.037Z,Social Media
48f5d6fc-afbb-4b54-8c96-05946855ce7e,Flashpoint,2023-12-19T04:13:06.037Z,Social Media
717a86b8-fe5e-4e25-b6f9-43c2f8f116d0,Meevee,2023-12-19T04:13:06.037Z,Social Media
3b20a177-9c5a-4fa5-b6b5-4a0c7dec486e,Yakitri,2023-12-19T04:13:06.037Z,Social Media
61a2d008-ac71-45f6-80b2-4849a5a55421,Jaloo,2023-12-19T04:13:06.037Z,Social Media
a80b09cf-7d42-4d83-8b8a-86dea730e92f,Trudeo,2023-12-19T04:13:06.037Z,Social Media
12486056-3d24-42c9-8188-95a5a9526f8d,Camido,2023-12-19T04:13:06.037Z,Social Media
de60d39b-124d-401e-97ce-bdeb3c17a8ed,Mynte,2023-12-19T04:13:06.037Z,Social Media
cfe0cec2-51d9-4023-8fd0-cec46c2bf348,Kanoodle,2023-12-19T04:13:06.037Z,Social Media
43de7451-9f6a-44b7-9368-f039d576b78b,Podcat,2023-12-19T04:13:06.037Z,Social Media
9b1f2744-1298-4d58-9c14-b44ef97c762e,Brightdog,2023-12-19T04:13:06.037Z,Social Media
7ed23dd7-a3d5-4985-9477-b2ed749ef5b8,Twitterlist,2023-12-19T04:13:06.037Z,Social Media
75077f76-882b-4b9d-bd66-0c80c7b8776b,Zoombox,2023-12-19T04:13:06.037Z,Social Media
ce96274a-af26-4e2e-901f-56829f993c56,Myworks,2023-12-19T04:13:06.037Z,Social Media
3a488038-f263-4b11-9ae3-b3f1948890f1,Edgeify,2023-12-19T04:13:06.037Z,Social Media
012d9c8d-f6ee-4baa-87fc-1d3d70ef7814,Divanoodle,2023-12-19T04:13:06.037Z,Social Media
533bceaf-cc88-4ebf-9101-f20b540f29fc,Twitterbridge,2023-12-19T04:13:06.037Z,Social Media
e6bc7713-c5dd-4220-be6b-13bb8e3b99c3,Edgetag,2023-12-19T04:13:06.037Z,Social Media
7d0977a6-7050-4225-837a-52fa6686dca4,Livefish,2023-12-19T04:13:06.037Z,Social Media
be81c905-1111-4723-aab4-70efb1fd0f8b,Buzzster,2023-12-19T04:13:06.037Z,Social Media
5ac48d36-4eb6-46e6-b70e-3153d033ed1c,Meembee,2023-12-19T04:13:06.037Z,Social Media
e3e76914-5145-47df-bf4d-7643ab3473cd,Dablist,2023-12-19T04:13:06.037Z,Social Media
1da97713-c28b-4940-8c0d-8126bce284df,Wordware,2023-12-19T04:13:06.037Z,Social Media
bb3a37f0-c52d-4ff8-b6f4-ad7d3e087903,Jabbercube,2023-12-19T04:13:06.037Z,Social Media
384cea49-4d5a-4daf-ad49-a7779cf408d4,Fivebridge,2023-12-19T04:13:06.037Z,Social Media
dc20db63-75cc-4a7e-9921-82e8a3884a9f,Oyoba,2023-12-19T04:13:06.037Z,Social Media
269bba60-7baf-45c6-a0ac-a5f6d024b9a5,Flashpoint,2023-12-19T04:13:06.037Z,Social Media
c882a68f-11c8-4107-a191-2770a32b05ac,Innotype,2023-12-19T04:13:06.037Z,Social Media
6b6e57d0-b7fa-478b-9c23-63d3abbebbed,Npath,2023-12-19T04:13:06.037Z,Social Media
3581259b-eae9-41c1-9bad-65554772a03d,Trunyx,2023-12-19T04:13:06.037Z,Social Media
5ecf0cb7-60c2-4444-974f-34908d6fabcf,Topicblab,2023-12-19T04:13:06.037Z,Social Media
c2c55d91-4fe6-4cc1-896a-119b117347e6,Tazz,2023-12-19T04:13:06.037Z,Social Media
876913bf-d59f-4801-9141-9f2306044a27,Livefish,2023-12-19T04:13:06.037Z,Social Media
710c52c1-9644-47c9-b0c3-73a16d022b0d,Voomm,2023-12-19T04:13:06.037Z,Social Media
f71f3e68-fa17-4b36-9a1f-bcafb9949356,Realpoint,2023-12-19T04:13:06.037Z,Social Media
9fc8f804-b68b-4ef1-b826-91cb48116c82,Kayveo,2023-12-19T04:13:06.037Z,Social Media
db1475df-8c95-4a1f-93f9-980419379ba7,Skyble,2023-12-19T04:13:06.037Z,Social Media
cc28aa5f-1fec-45b0-9c8f-2eaeb913ed15,Jaxworks,2023-12-19T04:13:06.037Z,Social Media
ad3115da-813e-4225-91b6-fe0dd4c70b15,Twiyo,2023-12-19T04:13:06.037Z,Social Media
